Nome Fantasia,Razão Social,Endereço,Telefone,CNPJ,Nome para Contato,Email de Contato
Neon Marketing,Neon Marketing Digital LTDA,"Av. Paulista, 1200 – Bela Vista – São Paulo/SP",(11) 3012-4501,12.345.678/0001-01,Lucas Martins,[email]
Alfa Growth,Alfa Growth Solutions LTDA,"Rua Oscar Freire, 850 – Jardins – São Paulo/SP",(11) 2987-3344,23.456.789/0001-02,Mariana Lopes,[email]
BlueRocket,BlueRocket Agência de Marketing LTDA,"Av. Faria Lima, 2200 – Itaim Bibi – São Paulo/SP",(11) 3123-7788,34.567.890/0001-03,Rafael Costa,[email]
PixelWave,PixelWave Comunicação Digital LTDA,"Rua Harmonia, 410 – Vila Madalena – São Paulo/SP",(11) 3456-9812,45.678.901/0001-04,Camila Rocha,[email]
LeadStorm,LeadStorm Marketing de Performance LTDA,"Av. Dr. Chucri Zaidan, 1550 – Brooklin – São Paulo/SP",(11) 3265-7722,56.789.012/0001-05,André Figueiredo,[email]
Vibe360,Vibe360 Comunicação e Branding LTDA,"Rua Augusta, 1900 – Consolação – São Paulo/SP",(11) 3129-4411,67.890.123/0001-06,Juliana Pires,[email]
ClickMais,ClickMais Marketing Digital LTDA,"Rua Vergueiro, 3100 – Vila Mariana – São Paulo/SP",(11) 2877-9900,78.901.234/0001-07,Bruno Teixeira,[email]
Mídia Pro,Midia Pro Soluções em Marketing LTDA,"Av. Eng. Luís Carlos Berrini, 1700 – Brooklin – São Paulo/SP",(11) 3099-2211,89.012.345/0001-08,Fernando Alves,[email]
BrandUp,BrandUp Estratégia e Marketing LTDA,"Rua Pamplona, 1000 – Jardins – São Paulo/SP",(11) 3155-8877,90.123.456/0001-09,Paula Mendes,[email]
Boost Lab,Boost Lab Marketing & Growth LTDA,"Av. Ipiranga, 750 – República – São Paulo/SP",(11) 3344-5566,11.234.567/0001-10,Diego Nogueira,[email]
Agência Nexus,Nexus Comunicação Integrada LTDA,"Rua Clélia, 220 – Lapa – São Paulo/SP",(11) 3678-1122,22.345.678/0001-11,Renata Silva,[email]
NextLevel,NextLevel Marketing Digital LTDA,"Av. Morumbi, 4000 – Morumbi – São Paulo/SP",(11) 3755-2299,33.456.789/0001-12,Felipe Araujo,[email]
FireAds,FireAds Performance Marketing LTDA,"Rua Teodoro Sampaio, 1800 – Pinheiros – São Paulo/SP",(11) 3121-7744,44.567.890/0001-13,Caio Ribeiro,[email]
Agência Prisma,Prisma Marketing Criativo LTDA,"Av. Rebouças, 2800 – Pinheiros – São Paulo/SP",(11) 3088-6655,55.678.901/0001-14,Daniela Fontes,[email]
Digital Hive,Digital Hive Marketing LTDA,"Rua Funchal, 500 – Vila Olímpia – São Paulo/SP",(11) 3199-8833,66.789.012/0001-15,Thiago Barros,[email]
GrowthWay,GrowthWay Estratégia Digital LTDA,"Av. São Gualter, 600 – Alto de Pinheiros – São Paulo/SP",(11) 3712-4400,77.890.123/0001-16,Victor Lima,[email]
Orbit Marketing,Orbit Marketing & Tecnologia LTDA,"Rua Domingos de Morais, 2100 – Saúde – São Paulo/SP",(11) 3055-1999,88.901.234/0001-17,Aline Moreira,[email]
UpClick,UpClick Agência Digital LTDA,"Av. Brigadeiro Faria Lima, 3900 – Itaim Bibi – São Paulo/SP",(11) 3222-7788,99.012.345/0001-18,Eduardo Santos,[email]
Agência Pulse,Pulse Marketing Estratégico LTDA,"Rua da Consolação, 3500 – Consolação – São Paulo/SP",(11) 3333-4545,10.123.456/0001-19,Natália Cunha,[email]
Impacto Digital,Impacto Digital Marketing LTDA,"Av. Jabaquara, 1500 – Saúde – São Paulo/SP",(11) 3666-9090,21.234.567/0001-20,Rodrigo Pacheco,[email]
